"replicate","b1_unc","b2_unc","mu_unc","b1_mle","b2_mle","mu_mle","b1_qmle","b2_qmle","mu_qmle","n_tries"
1,1.04810955968893,3.54995514244346,0.998098663105382,1.0000542645945,3.74969089004516,1.00358810858082,0.988856302996096,3.79788550180289,1.00466605296916,18
2,1.10121932649903,3.30125347802543,0.992734641863156,1.06347479357746,3.46307839836973,0.995299336276354,1.06372682945606,3.46310872161622,0.994923538167367,7
3,1.09274747649353,3.3199618421996,0.996757845332646,1.06866011629832,3.41515502455437,0.999494973547095,1.06965994965401,3.41511706800908,0.99908479131524,83
4,1.12615761464237,3.12274131102841,0.997734943819534,1.09458465137274,3.25992550781334,1.00024967058433,1.09477500318119,3.2599410727421,0.999989792320989,96
5,1.01898193305942,3.60998000160931,0.998363927816662,0.952807850524971,3.87825547735926,1.00864509881286,0.909385681969608,4.06801410212671,1.01384564185437,18
6,1.06936394995571,3.35351861538831,1.00744076521058,1.01644336662194,3.57283875154786,1.01457613947046,1.01763001854574,3.57272657049989,1.01429134223125,29
7,1.02795099077014,3.62503753037755,0.993061877509664,0.964720708939151,3.88487814292634,0.99946633502762,0.965539345188691,3.88488077514788,0.99924062625715,54
8,1.07534900555893,3.42106756169245,0.999651134009348,1.04001241982641,3.56811684119955,1.00372720706527,1.0245768916551,3.63616467238331,1.00505091488266,57
9,1.02349909213111,3.69809187278963,0.991233811835041,0.970862471137383,3.910600004741,0.99608468096751,0.971538254376402,3.91061063289508,0.995791004897619,17
10,1.06346439276856,3.51363200583459,0.998077380329747,1.02557928159486,3.66913867124161,1.00204787580585,1.02587746296848,3.66913433959792,1.00175761698242,160
11,1.0352972503756,3.66093162130617,0.993473774191399,0.992672333693638,3.83358756174881,0.997939230329838,0.962588723186595,3.96401775607524,1.00007694450626,15
12,1.12985654759391,3.10585491840518,0.984948468949719,1.10429148434462,3.21720692854241,0.986328223354055,1.10397724783687,3.21719424699532,0.986720388925506,63
13,1.13657675942278,3.04331688918463,1.00730322486202,1.10755129551065,3.16653805396536,1.01032854957887,1.10860698884975,3.16654027486066,1.00980327304887,84
14,1.09311195337486,3.29014751769612,0.999778409696893,1.02661537841035,3.58361546949958,1.00434499006455,1.07182985579528,3.37733497027952,1.00205318366939,17
15,1.07907771539073,3.35353210431668,0.995664464524838,1.04483380584587,3.49696344291685,0.999539602711368,1.02661837654411,3.57844765767488,1.00098639975021,18
16,1.09911134356084,3.28893679924936,1.00407162810997,1.06780800196615,3.41674595420242,1.00757214876233,1.06881091942767,3.41671406989348,1.00714904299489,48
17,1.06661481652165,3.49478957437695,0.999132153737259,1.03096392756863,3.64109833482446,1.0027745041362,1.03106797106447,3.64108401015008,1.00271877142498,73
18,1.17707289672593,2.90266022718449,0.988158743510567,1.1638201712187,2.95929805741159,0.989055748641958,1.16392279680479,2.95930284739917,0.98891988064116,62
19,1.03025647830227,3.62118078863314,0.995052956261835,0.941400340887221,3.99725948595895,1.0029405295818,0.984427236136315,3.80842673527338,0.999919878448769,3
20,1.07732024325183,3.41970448578495,0.997331671794085,1.04692217741907,3.54414797621009,1.00072795001971,1.04712857154152,3.54413313143023,1.00056377844088,38
21,1.0316847790582,3.52602514713861,0.997991134490639,0.930827335370386,3.96014840471283,1.00913209274535,0.974654829600732,3.7626368181873,1.00531638818002,44
22,1.09795656599865,3.29652001684065,1.00265898225605,1.040571689918,3.55372534327739,1.00726417938387,1.03928168577105,3.55383225653969,1.00754239457058,20
23,1.01329163275287,3.72861427877669,0.996737315118327,0.94090749061239,4.02481050124832,1.00482001774843,0.941095193338031,4.02480965289448,1.00464687665218,59
24,1.04558004419228,3.5141754414627,0.99406688754851,0.984996275061804,3.77013771183863,0.999625669567022,0.985016970820788,3.77016294083818,0.999509367760844,14
25,1.06485304622349,3.53542953024143,1.00462089068736,1.03288190115771,3.66426841312855,1.00861662242524,1.0128777071276,3.75122640225211,1.01035542180998,116
26,1.11578349981634,3.25197330909902,0.98841490798734,1.09769348531029,3.32707830066548,0.989973651946141,1.07643925058885,3.42136453752888,0.991080639037091,78
27,1.09537484489447,3.30090835715757,1.00101329349508,1.04161526619316,3.53636106314252,1.00509562471937,1.06792517620762,3.41621122591499,1.00368786364011,75
28,1.09421071592081,3.4590306171681,0.9902615350749,1.07719245303501,3.52470595617073,0.991749179357723,1.07790639741334,3.52469180865055,0.991446487880228,55
29,1.04354024842914,3.46716171371608,1.0005192889507,0.985146237608444,3.71042893632669,1.0082665943519,0.985138024788282,3.71040186886145,1.00837357043724,33
30,1.02926674713876,3.63524076485811,0.992249466799005,0.978397289407205,3.84559083538971,0.997955530160041,0.977528862600579,3.84546750924076,0.998314116472802,95
31,1.07557314096206,3.439411461973,0.991642861277308,1.03134540734778,3.63043604858796,0.994691407959992,1.03055417173602,3.63046511260995,0.99499536973347,89
32,1.104167352194,3.24420435726397,0.997622908965411,1.07060951957787,3.38806384959592,1.00064678589164,1.07072072460717,3.38806554719301,1.00052128861568,38
33,1.14123918967358,3.00476405902113,1.00106327225235,1.11847744114257,3.10207725283116,1.00336723456507,1.11867128833688,3.1020773939405,1.00314990713144,32
34,1.078774201845,3.4666909054662,0.994207839447008,1.04467986124349,3.60946093552039,0.99674870992827,1.04453551352085,3.60944962807317,0.996940099163006,50
35,1.08202650075426,3.42414617976212,1.00612813031983,1.02273271041468,3.68088134649462,1.01107318682081,1.0503999239793,3.55506913981233,1.00948230843631,21
36,1.06621817752986,3.55900458713778,1.00442022945723,1.00874516127464,3.80271026957604,1.00907792244205,1.03063985874138,3.70524925554663,1.00785589332108,17
37,1.04988603169895,3.42826681465301,0.989950038359152,0.985980321612621,3.70487946630397,0.996320886037609,0.985050449328847,3.70492879899064,0.996547273212608,2
38,1.07846222230678,3.52837462476605,1.00046045151194,1.04471811544189,3.6671849088811,1.00337680743007,1.04497126017177,3.66719340671158,1.00308123681346,24
39,1.05180403491782,3.55731530417439,1.00267089457363,1.0097692275103,3.72843310203433,1.00766347481319,0.983048018075183,3.84750077682565,1.0096251324,3
40,1.10945959578618,3.27651131012526,0.992443890434117,1.07818527752953,3.41337755836906,0.994575529499002,1.07734479681166,3.41336402618395,0.994992650244996,14
41,1.04338937057764,3.5031458805731,0.984354874284739,1.00292849769912,3.66982259029569,0.988440305736132,1.00294001542966,3.66980137638608,0.988506595338911,9
42,1.05775117984166,3.50606701906179,0.999267343348388,0.974401264368981,3.86584584970035,1.00581257721231,1.02009605631072,3.66249259450033,1.00294841343017,85
43,1.10096960675528,3.30700942347486,0.98936633900683,1.07500689309913,3.41604980716123,0.991392286350523,1.07509690754845,3.41605048345136,0.991291549495925,31
44,1.07424725546002,3.41643476150165,0.992013822686027,1.04172116109096,3.55178749488254,0.995226035145191,1.02415784553661,3.62969838960388,0.996385434613119,57
45,1.07508689199781,3.31351058640222,0.997482909577077,1.01346973131651,3.58682220568152,1.00357949651706,1.01253632155354,3.58688817130132,1.00380797934692,40
46,1.10689824280895,3.28207705389153,1.00003686235308,1.07683798432006,3.40896205014799,1.00274929855804,1.07693336794693,3.40895696481893,1.00266339195606,132
47,1.04591688773235,3.67327939952878,1.00155366127517,1.00377233635383,3.84340647702267,1.00622875781861,0.961490484156853,4.02738955019601,1.00935419052458,15
48,1.0672876085686,3.42565626298943,0.990939197538655,1.00723203467024,3.68375039069652,0.995154053983482,1.03425586718401,3.56382256175058,0.993716676304343,66
49,1.04945545600972,3.42075167133351,0.989216483746654,1.0007556653668,3.62483209738542,0.99455684221133,1.00101557559872,3.62483458741137,0.994285361736709,47
50,1.06328385584279,3.55281061649841,0.995504693826848,1.01929468267857,3.74000974178698,0.998700824721553,1.01842201320151,3.74003424029321,0.999037877411173,133
51,1.02886892796794,3.65916563736852,0.991322799484045,0.980078469781591,3.85785549475426,0.996484473960903,0.955485636618715,3.96469116830268,0.998299093027795,119
52,1.09969103144923,3.37569913384868,1.00153287220174,1.06769582557849,3.51019874988086,1.00426868325521,1.06784696027155,3.51020146352201,1.0040977061731,68
53,1.06364335129449,3.54642345406638,0.999162808870475,1.01695886535583,3.74063747103841,1.00329896968413,0.99362238247144,3.84445509875958,1.00456763101201,26
54,1.01577992655308,3.70675740079412,0.996188981539774,0.956321584876356,3.9476012812628,1.00343465244893,0.956353660165993,3.94756078331857,1.0035626718172,293
55,1.17450808308083,2.97151204044032,0.994500381033653,1.16279283974269,3.02033866697965,0.99551112548764,1.16298727218197,3.02034477305269,0.995264653534993,11
56,1.0331980275759,3.64681657639507,1.00588171521084,0.95732650138745,3.95999893846106,1.01469240631914,0.958347503520602,3.95999675220325,1.01438290754151,6
57,1.06280257302659,3.6069347888991,0.992166154665474,1.0293124588503,3.74401491797455,0.994716341191368,1.02939497013935,3.74401300069709,0.994637346624793,49
58,1.12086182086457,3.14884073221193,0.996658782815086,1.09813149104255,3.2410972159701,0.998927671088219,1.09921187397102,3.24109623133206,0.99840830059193,69
59,1.05843935446393,3.4880478670096,1.00298174418029,0.988166515698703,3.79305339219524,1.01014981082912,0.9870729461274,3.79312286775522,1.01041435597564,24
60,1.0838788962943,3.31920488826784,1.00589213043548,1.00779449707338,3.65605678784185,1.01252566446338,1.04812177020172,3.47006383790535,1.00989322233901,223
61,1.0754757957275,3.30725405756448,0.995330554776922,1.02642513256059,3.51873224655707,1.0003678840166,1.0264466122259,3.51873013445717,1.00035256774864,2
62,1.05429717515559,3.35363671827545,0.988918437322989,1.01040507661524,3.53781116719478,0.994400480265947,0.9968225555301,3.59785263169938,0.995733843903443,33
63,1.04812549858988,3.45550838481948,0.996267732029591,0.974975561118002,3.76992473828937,1.00408865844652,0.974756485388863,3.76993227090691,1.00427235973168,27
64,1.03610497598423,3.72592529375669,0.998939574454454,0.974289206294668,3.98566553844772,1.00431922650065,0.973069804215111,3.9856919796687,1.00460093741609,73
65,1.0765460708725,3.43639195928942,0.998728835679392,1.0359431511724,3.6073154868505,1.00249907758485,1.03580588298725,3.60729809451598,1.00270270199541,26
66,1.07075252404913,3.44522199143743,0.994136118861094,1.02798909780004,3.62512589173771,0.997838257282431,1.02824200386501,3.6251423309949,0.997517044087796,15
67,1.11854518808949,3.16886611020005,0.996059082775426,1.08340608189152,3.32215761080671,0.998624732236937,1.08341740933423,3.32216676926154,0.998581226641871,143
68,1.11896789003745,3.31140920297098,0.994850730071866,1.09388855265265,3.41745248529218,0.996446482937283,1.09392429224027,3.4174575407486,0.99638912827751,23
69,1.07167833289386,3.38810646685624,0.998638368220582,1.0282757870197,3.57077002395848,1.00341351010813,1.01420067046308,3.63372289255863,1.00452180258173,17
70,1.04975741832255,3.54261145441121,1.00859054329248,0.970653030108391,3.88032882549362,1.01702928226291,0.97067178316108,3.88037106168903,1.01684956092889,166
71,1.04471219100254,3.54963762293682,0.997466762825552,1.00162722914048,3.72142594923052,1.00264974464831,1.00264253797138,3.72128405451424,1.00250217044458,520
72,1.04697511833005,3.49407918100362,0.996160282415273,0.979642148595646,3.78166888264434,1.00310134267805,0.979560187118936,3.78167777943106,1.00314714680843,66
73,1.04968525782172,3.59192657189056,0.990423036866462,1.01626380693194,3.72676992192274,0.99359790533102,1.01648985919755,3.72676517609755,0.993383587840673,23
74,1.07288158466481,3.50836039522443,0.993508262953101,1.04207059054147,3.63437324416041,0.996182458754173,1.04228657021164,3.63430943616815,0.996185320252097,237
75,1.04222637497808,3.61677292365928,0.9967125800818,1.00550967460937,3.76340529585152,1.0015716000234,0.960370143810169,3.96034038209745,1.00560425489927,61
76,1.04644022212541,3.56483011725206,1.00350069608681,0.934316906035771,4.04711823434683,1.01319070532633,0.999452672409107,3.75997277548762,1.00839057415819,90
77,1.03679096592121,3.65239546585036,0.990067350631419,0.99613446684979,3.81808527257292,0.994087857939419,0.974849377631231,3.91031982253681,0.995540479903655,53
78,1.12270328816568,3.12963869376195,1.00036156297877,1.09590988161318,3.24175727987552,1.0030352362469,1.09659378197701,3.24174088247425,1.00272595880078,1
79,1.09282598381279,3.30752295945727,0.987696205536143,1.05333455488744,3.47773177512179,0.990216167090639,1.05318068300194,3.4777367230356,0.990361641827684,31
80,1.02611192556776,3.62296799830071,0.992998153781841,0.957083750006193,3.91008966814934,1.00014142648519,0.957263035925487,3.91010492595911,0.999909398364525,1
81,1.11379214657181,3.21494692034944,0.996707538550301,1.09149550462935,3.30705366482228,0.999063494598103,1.09172994490761,3.30704859256014,0.99882329253534,72
82,1.00682354375596,3.77042815931028,0.992102503876859,0.961170409054794,3.94887151389464,0.998200605056138,0.915586861699482,4.14180664071823,1.00256308477336,11
83,1.04405060593359,3.50644443173117,0.995075517609623,0.98395473232499,3.75960478886275,1.00146653924262,0.983933837959604,3.75959971012792,1.00150542467166,31
84,1.03952798245046,3.56449948206341,1.00087134209662,0.978660511367461,3.81650845726812,1.00846768305358,0.952607559531632,3.93244778212501,1.01078653963887,32
85,1.14845165673753,3.02162661770185,1.00601059063866,1.11934538799908,3.1491878036353,1.00847913290936,1.11930042095587,3.14917928502096,1.00855493305533,64
86,1.04719111130466,3.5435606786054,0.993206367734276,0.995029463591609,3.7627519496453,0.99815863387318,0.995091905794661,3.76275511450898,0.998083690770284,33
87,1.04742176815003,3.58350949372272,0.990143607757615,0.992488802627552,3.8187058430607,0.994163143663699,0.991553027465746,3.81876727830461,0.994455279173354,100
88,1.0386755496536,3.66125975178573,1.00596779223932,0.929625302042275,4.12374486917974,1.01570759668251,0.982348436821891,3.89500898374505,1.01159291619796,54
89,1.0317270590544,3.64911254596115,0.995164375898832,0.979175944764672,3.86358778030469,1.00076320387569,0.979437366730573,3.86358462174653,1.00051872912754,127
90,1.09796617586028,3.33384930432732,0.99401042846591,1.06243843083107,3.48558656244001,0.996532788034731,1.06242253269372,3.48559208995684,0.996529630506614,30
91,1.07059461826045,3.45833584501005,0.992704383263989,1.02613270150727,3.64662824704267,0.996179550543568,1.02617205801417,3.64664065261886,0.996092808550364,61
92,1.02568195036641,3.62423173366872,0.9887124932771,0.936560765987215,4.00137728035158,0.995859463492068,0.989324139658035,3.7706812068248,0.992505644337877,19
93,1.08242341846216,3.34401327485071,0.991302936538691,1.02286171662107,3.60415282390108,0.995047088509867,1.06372244225448,3.4199977992747,0.993168527033998,212
94,1.10224547413851,3.35281978483843,0.995817581090253,1.07712848404511,3.45746897775914,0.998001123942902,1.0610336971959,3.52872058956306,0.998896603636252,195
95,1.07392264914342,3.38864543882384,0.998740372615899,1.03259197421243,3.56271181214632,1.00320953645583,1.03284895818458,3.56271139736645,1.00294563537396,35
96,1.04303977914935,3.59400558578143,0.995014699174852,0.999166786032218,3.77315718742048,0.999512468112683,0.999466636857439,3.77316047150788,0.999199358083359,46
97,1.03737326211125,3.49826934912163,0.987816658119262,0.978100929925365,3.74824119115309,0.993895232923943,0.978023237018993,3.74823340448472,0.994000311988088,161
98,1.06760022494191,3.42638884853234,0.997920323527257,1.01715897981484,3.6400947862968,1.00281907221509,1.01735468729387,3.64010864616997,1.00256942413954,36
99,1.02852542870742,3.6357507233928,1.0009182236516,0.956513891323562,3.93465770489167,1.00927575235897,0.956412699293903,3.93464313358723,1.00942775772921,142
100,1.03236756325521,3.66674885037759,0.991928969780693,0.981381220598383,3.87581316497969,0.996792116078921,0.957650115325685,3.97979139669472,0.998269425338142,434
