"replicate","b1_unc","b2_unc","mu_unc","b1_mle","b2_mle","mu_mle","b1_qmle","b2_qmle","mu_qmle","n_tries"
101,1.01154366055552,3.79073234314912,0.985275909961567,0.907455604659312,4.21923732631704,0.991813033567227,0.972900270942346,3.94551410657551,0.988229199203675,25
102,1.08073291556225,3.28693904748069,0.997755589707184,1.04029261344012,3.45806086804833,1.00245806112071,1.02673285441451,3.51934901087176,1.00357211639938,71
103,1.07781402763091,3.40529782714907,0.990014425862701,1.04741446514688,3.53095111897505,0.99281344263792,1.04771039978117,3.53095788962032,0.992476160698347,88
104,1.03580406873095,3.576298721861,0.997773619379036,0.932576619011092,4.01683716697863,1.00674910810044,0.994350734294393,3.74490690603302,1.00236921755233,31
105,1.08529555499844,3.39370902842802,1.0079628530905,1.02083314592221,3.67375980280419,1.013405950099,1.04207104795244,3.57814903452285,1.01201553930688,91
106,1.04689817763284,3.57763415391293,0.992780377048226,1.00434455012009,3.75254686115917,0.997057806980236,0.99054047161368,3.81239578512388,0.998073246154303,37
107,1.05253899291139,3.51278396813613,0.997021844239567,0.997856692112361,3.74503206564969,1.00265333407502,0.997114748587604,3.74500221597913,1.00289503469678,127
108,1.1013168413929,3.20875335316799,1.00199983689752,1.05687310627616,3.40304322117271,1.00614314028213,1.05687165827119,3.40304782157235,1.00612839707465,21
109,1.05668225657394,3.45021181079207,0.983336416651741,1.01505407316468,3.62770081621553,0.986861757949221,1.0143208600676,3.62766609250921,0.987241511972838,35
110,1.05353559237036,3.49775386463155,0.99480900376917,1.00355801386998,3.7076416700881,0.999807739094169,1.00365215725365,3.70763936845334,0.999721018701595,8
111,1.00719770908556,3.73638887337756,1.00397311299832,0.875479219256694,4.28702483862761,1.01983211486355,0.938617958849163,4.01249812199078,1.01343970902041,4
112,1.06178981789614,3.39299332538565,0.995230264791999,1.01721069221708,3.57964040118184,1.00058858000128,0.999542700721591,3.65839925898268,1.00214861444068,2
113,1.0169287082641,3.65456137797087,1.00067129176701,0.914788424470325,4.08460415310099,1.01267038475758,0.948560074299643,3.93467710426972,1.00959240980958,14
114,1.10685166533362,3.21858511988357,0.998279065591363,1.05278533313835,3.45770902647826,1.00185138928811,1.08536450971295,3.30869558077834,1.00029470537203,29
115,1.04735595047727,3.49636667122805,0.996952730321907,0.996790995251322,3.70567668519318,1.00332224475955,0.964456370533538,3.85043012104105,1.006133181578,57
116,1.05155098646524,3.53476116769932,1.01268122921676,0.991580021280696,3.78173023518591,1.02192753178015,0.954233725054493,3.94849746733618,1.02621496293079,42
117,1.0715723144691,3.36307808151576,0.998360764356656,0.995714028330858,3.69728193017334,1.00453269385539,0.995380841160997,3.69732549982524,1.0047017605467,5
118,1.0663447358438,3.48767151618703,1.00181965761127,0.982800554087555,3.85084479573685,1.00789029744315,1.03324023315519,3.62534452533677,1.00496679481008,59
119,1.0415716482699,3.57921765868012,0.997550313399704,0.975083775895021,3.86174021229655,1.00428845174306,0.97421987168109,3.86176946858539,1.0045078288914,23
120,1.03993922405057,3.63961540104657,0.989398375326556,0.970663386987885,3.93120254742784,0.993974895079919,1.01139782327488,3.75422577153837,0.991953817581954,10
121,1.08066608077808,3.31813604699178,0.998078426298006,1.02790059063012,3.5508715655372,1.00325291449067,1.02671421872007,3.55088668876186,1.00360059452442,4
122,1.06631591738072,3.45501026876371,0.988561565377387,1.03367844899166,3.59049923560922,0.991698815555059,1.01275550298227,3.68313957970006,0.993023313399723,52
123,1.05647211190922,3.4481759193071,1.00783993666283,1.00350644794664,3.66924158031326,1.01547262517193,0.997019313568147,3.69528387724164,1.01651066493439,4
124,1.05138459561963,3.41533346226305,0.996450632304533,0.992350912380515,3.66424661750929,1.00374838893436,0.967656044169881,3.77693276652976,1.00581523860979,8
125,1.03182180629851,3.55822296414479,0.990911514413269,0.972943984217295,3.80260121277623,0.997280991043601,0.97300345056905,3.80259302259978,0.997253473956309,1
126,1.07956132197283,3.42072388455882,1.00204621143054,1.03341866885593,3.61508874760933,1.00620524030308,1.03404877412582,3.61510870366176,1.00589242130945,70
127,1.04275508931591,3.50830105436094,0.998511226716127,0.980969302079536,3.76784303320679,1.00595712594751,0.981001285374992,3.76782635021037,1.00598775220214,42
128,1.0368652610234,3.52984714602222,0.990318811273413,0.979331887824547,3.76981138289596,0.996575936837403,0.950582772711239,3.89837527927503,0.998696847020355,4
129,1.03126162064048,3.6218128881597,0.99326821918386,0.993155372137931,3.77057950002302,0.998948867227095,0.907139094612627,4.14274945126249,1.00761368190781,50
130,1.07216150500828,3.4890725068718,0.997007182873027,1.04808678208645,3.58506448343991,0.999782467624898,1.0199797475252,3.70821543642412,1.00170038534126,32
131,1.03830250839387,3.65169331192102,0.98852792965235,1.00160357801293,3.79975764644279,0.992135176056068,0.974179413453842,3.91750112907665,0.993983281899804,7
132,1.05380365218825,3.51834492557422,0.998878681729285,1.00990153988791,3.69992366601698,1.00388702492674,0.998964685338204,3.74704670563958,1.00490427967466,11
133,1.07225686951485,3.42397410060185,0.984907435765329,1.04494427692684,3.53619181769832,0.987184188955694,1.0450900143504,3.53619441375721,0.987019763227783,10
134,1.06072728073472,3.51824020321634,0.998836182495396,1.02266656881337,3.67165867813227,1.00291338905027,1.02347662117043,3.67160794043112,1.0026364500303,10
135,1.06504460040481,3.48070094046408,0.992510004611694,1.03210243031097,3.61596571585565,0.995954841139674,1.00786761800416,3.72248300181104,0.997655542222297,32
136,1.07001064312847,3.54825345090813,0.997838606895069,1.04170473554391,3.66196085884149,1.00077799224203,1.04203513600151,3.66195840700535,1.00044204142412,3
137,1.05780390307531,3.5099485766649,1.00408157088146,0.994112515086153,3.78020356701843,1.01069862091526,0.994048469222927,3.78020576221279,1.01075271117579,14
138,1.04758967251668,3.52757553428988,0.988052222941596,0.970968366491468,3.85566590492142,0.993195725288926,1.02766687970243,3.60518720280068,0.990312798008026,26
139,1.07775106734913,3.42454061539946,0.987506919479886,1.05432154239953,3.51912730793873,0.989829054573952,1.05462037348055,3.51912702855127,0.989510753779142,2
140,0.988132623376023,3.7776104529834,0.98504517503347,0.920020235071234,4.04940464244233,0.993091911077796,0.865770876091259,4.28055489908688,0.997813518141074,20
141,1.06087343138967,3.52207343011383,1.00112315156977,1.01117599279788,3.73085051443441,1.00590721968236,1.01096759581455,3.73082901864791,1.00619557446056,73
142,1.10639963264888,3.11976811653989,1.001391109512,1.06093806518433,3.32062053569625,1.00613345598142,1.06085922065708,3.32061660418366,1.00622888543123,1
143,1.08421261233447,3.30269892338673,0.986250636016081,1.05972961963662,3.40068632472604,0.988753736367337,1.06065461183497,3.40066840322034,0.988351683222806,7
144,1.05830443098152,3.41542085636344,0.990402371175876,1.01619501640836,3.59042858801952,0.994903193186037,1.01649992305136,3.59042876501365,0.994590178949758,7
145,1.03911763806063,3.60831323715796,0.980030040615271,0.986199590178276,3.82878995324657,0.98330641612559,1.01284659828814,3.71399344090256,0.982115759700969,164
146,1.09328132281015,3.28479848973072,0.995585239459392,1.05906892156571,3.42829225056918,0.998761742695486,1.05971585115343,3.42828848433701,0.998466591377189,55
147,1.1058606673426,3.25732259038883,1.00541694854329,1.05150909016779,3.49791115731181,1.00955194424146,1.08470215792534,3.34436392316899,1.00781784673332,50
148,1.06541759440383,3.40817263901332,0.999675039634689,1.01974472546189,3.59931484211719,1.00531269529387,0.993551222309634,3.71768192691907,1.00752881490984,9
149,1.0472374036912,3.50813332450849,0.999431759120917,0.997995647861237,3.7118436561118,1.00561856331745,0.982387255732144,3.78043345355511,1.00710592272278,194
150,1.00741426851506,3.74411130824642,0.988348646296629,0.904799046112305,4.17242800818484,0.996592184230434,0.968442028006788,3.89863129390692,0.9924553253172,3
151,1.01191689874277,3.69868157726279,1.00552395742988,0.934914532943035,4.01104252782977,1.01704953375838,0.918408438820118,4.08041100289452,1.01924246575117,132
152,1.0196205656097,3.72125058991884,0.990170889473462,0.97270883910193,3.90768133469505,0.995070947046937,0.973246729658664,3.90754697178604,0.995068517799103,139
153,1.06715393239216,3.44928681033046,0.987634432288657,1.03241488232523,3.59324688684374,0.990640768059499,1.03259882954195,3.59324970124282,0.990437982981063,9
154,1.01164329463966,3.64623387146922,0.987125598911425,0.941203547413374,3.93702072591223,0.994773653987126,0.941398714052427,3.93702908539288,0.994555101748818,11
155,1.03934374389051,3.61410323586767,0.996516640372186,0.976170436654303,3.87845044846032,1.00244611612808,0.976256740083981,3.87846547259568,1.00230317344431,96
156,1.06948589076831,3.35906413726809,0.993471338604741,1.01658279839847,3.58654698869194,0.99838358467348,1.01642697175909,3.58654509246191,0.998548290077095,44
157,1.02686122574352,3.72774727492124,0.998927768505058,0.977176838924229,3.92769055993881,1.00451760475861,0.977273095859267,3.92765912848551,1.00454609800514,89
158,1.13342318410169,3.13662073382793,0.996295474206785,1.11997326602209,3.1881916224705,0.997950956120215,1.12077003834563,3.18816144093911,0.997600772105998,22
159,1.04379646538451,3.58840471915918,0.972720580469095,1.01286388463875,3.71444962784921,0.974782592958317,1.01290783046627,3.71445002466899,0.974734551635117,7
160,1.04085647127756,3.59693067723654,0.981161801984228,1.00268473145182,3.75599502202302,0.98410562627452,1.00186394879051,3.75594545237178,0.984538934259567,82
161,1.05389932727048,3.45911875122132,0.998830312177222,1.00490981078147,3.66440507011713,1.0049258410264,0.994232231939209,3.71107368048474,1.0060228870603,66
162,1.07328017537362,3.41457219232783,0.988793452038045,1.04312936601972,3.53891334368125,0.991667650885305,1.04333453923043,3.53890932810702,0.991465290442932,35
163,1.01843119612086,3.66248014627159,0.991812592989623,0.947687519179218,3.95183103806684,0.999010381979144,0.948689295384276,3.95187219369536,0.998695381566023,21
164,1.10155610225815,3.34788397631622,0.99638345507179,1.07425355294364,3.46195208734375,0.998517376385682,1.07440836962236,3.46195919756506,0.99832532168837,84
165,1.08177105817862,3.31468891495485,0.998356071256877,1.04121040810787,3.48632525861866,1.0029066469847,1.01206868530637,3.61960279762822,1.00501170335524,35
166,1.04135914568721,3.62868212589475,1.00506210712968,0.992290322952303,3.82763507150212,1.01169788697345,0.955826129413017,3.98744050945234,1.01524109299825,163
167,1.11010138332848,3.20926304405375,1.0020142589689,1.07714417564169,3.34997128802408,1.0053335402108,1.07736271638469,3.34997277648664,1.0050936020001,22
168,1.0466193355011,3.64539276749844,0.995911704900791,1.01136188963511,3.78410001384989,0.999459927362609,1.01235691703695,3.78406241273217,0.999095388270437,35
169,1.07802819593704,3.4055493348931,1.00064659381634,1.00517097893248,3.72296057457199,1.00587687774112,1.04856623645849,3.52791300603582,1.00348608387056,59
170,1.06907874644305,3.34719049276081,1.0048178127422,0.9826956850387,3.72861105720997,1.01354002837752,1.02222939592463,3.54619311063098,1.01046800865374,97
171,1.04373505298304,3.62083263168119,1.00414187962821,0.953155982600353,4.00633462503164,1.01206667076004,0.995758269085113,3.81877558674668,1.00908331034684,169
172,1.06309345752534,3.45935999943276,1.00255789069211,1.00780807226901,3.69414677889855,1.00850768093909,1.0078542941879,3.6941441250837,1.00847051375596,34
173,1.04138294323082,3.52364962385119,0.989183269561958,0.982631836100458,3.77154625754182,0.994700208202064,0.982526661495654,3.77154863312824,0.99479433219327,3
174,1.05702494078164,3.40729383243306,0.999283816253571,1.00968160410727,3.60318138808464,1.00597230485491,0.978405032274832,3.74390100173446,1.00908529050163,29
175,1.0984300207231,3.3500446224042,0.9994340563816,1.04234622174126,3.59337792496018,1.00274029773104,1.07922479667424,3.42867679144979,1.00114052508055,55
176,1.04748821542499,3.58606930231986,0.995718745361488,0.99994273041068,3.78349870461389,1.00003513781629,0.999698770837583,3.7834761064353,1.00036363504311,30
177,1.08330820332285,3.39165448641022,0.990928407590967,1.04835104963369,3.53891483690339,0.993633530351174,1.04828879152937,3.5389073289645,0.993725164058459,66
178,1.00656561070325,3.7939449421995,0.998539360588442,0.937529156089055,4.0720957958235,1.00655231805285,0.937670745608158,4.07207939758082,1.00648603579169,35
179,1.0611731768611,3.51364963949639,0.997615078144824,1.02001433384394,3.68352641448058,1.00179625919986,1.02023701567458,3.68352168859407,1.00158605109773,21
180,1.07788407279672,3.52120162459018,0.990897795220097,1.04604203563331,3.65279490033504,0.993062490395023,1.04623639994262,3.6528104224686,0.992799734239219,98
181,1.05591741434273,3.56900120993161,0.994974369349138,0.976810366752158,3.90578270164879,0.999946344528355,1.0325564550452,3.66216648392497,0.997200841289766,71
182,1.0685484316318,3.38930889108481,1.00074161327896,0.992068893539767,3.72363583627187,1.00750054951037,1.0293705849441,3.55377089565316,1.00501102571212,27
183,1.07449070931707,3.4180786240196,0.997139745964129,1.0446101156642,3.53693388547348,1.00059692773231,1.04548149755274,3.53686994149269,1.00029787047221,12
184,1.1081692915774,3.30532255858915,0.99258127517354,1.08423661695089,3.40549571985223,0.994478784607076,1.08430796460662,3.40549282990054,0.994410109846205,56
185,1.01628058345562,3.66420499011019,0.997898214796475,0.897820875033162,4.16502969669378,1.01009685369682,0.960995327591467,3.88858935906201,1.00468327733814,11
186,0.97757415383375,3.9284701314841,0.986940161602086,0.883166987561036,4.30649070007222,0.995217720818021,0.912685431227328,4.185461699492,0.992969761848205,28
187,1.07358084142375,3.41602658844765,0.988092235517791,1.02941566872067,3.60566788331414,0.991184193754113,1.02912854974886,3.60566540648597,0.991490437808456,47
188,1.06381784993137,3.49607079843571,1.00188050782171,0.992801347858414,3.80558902304117,1.00814080379935,0.991746610356169,3.80572083056424,1.00831414499912,31
189,1.06428131499684,3.34346439712273,0.994130364169077,1.01843576397394,3.53675525907716,0.999500299016402,1.01872428247352,3.53675167735396,0.999218119361361,126
190,1.06729505456236,3.56385402868641,1.00094167038787,1.0224821205999,3.75154995124071,1.00461148088262,1.02224628484978,3.75153196891985,1.00491774706472,19
191,1.04805030796479,3.49285762982238,0.999311889522825,0.99149182509541,3.72824704795171,1.00589812699357,0.991715215802225,3.72824100411896,1.00569955435838,4
192,1.02811052334795,3.62096638395594,0.994158235326002,0.974386225173586,3.84007710287917,1.00050344567247,0.974457791880109,3.84004550345998,1.00055429541658,15
193,1.03041874595572,3.58654309626954,0.997650084787257,0.946430528675034,3.94525518152005,1.00715897832679,0.945131192870053,3.94535332347296,1.00745737544988,182
194,1.091054439534,3.36488084679109,0.990547937533424,1.06635306608077,3.46656548993872,0.99277220784888,1.06644061241444,3.46655369813484,0.992718556462008,4
195,1.05221803274832,3.48646691106277,0.99803470064513,0.999247406022282,3.70860734796067,1.00396960122754,0.999278027481058,3.70859316238118,1.00399081698071,88
196,1.00478324919875,3.63010534589876,1.00317284159416,0.913298943447799,3.9918846801108,1.02156815151639,0.821554270385459,4.38236470424519,1.03730932590216,2
197,1.01771179302361,3.70751984984329,0.986012796828801,0.946155624868618,4.00794148257669,0.991532358315034,0.945232297158139,4.00808706381559,0.991820011667168,125
198,1.04810815156289,3.53176085385446,1.00699482524745,0.961728245215667,3.90204653406966,1.01690294694823,0.961485466594519,3.9020609383386,1.01707658805481,88
199,1.01646571743879,3.51801111438983,0.990727055996218,0.95250478084662,3.78040857221515,1.00049958803811,0.932930226979223,3.8648819468858,1.00300798802346,138
200,1.04589523792588,3.56449508051598,0.99821295881925,0.996745034747992,3.76736988848911,1.00389993451317,0.973276977987401,3.87099441412624,1.00582460416148,21
