"replicate","b1_mle","b2_mle","mu_mle","n_tries"
1,1.00771535738948,3.68867874214926,1.00247025308851,699
2,1.00362633817277,3.6804331898671,1.00394729839251,1462
3,0.996274701697183,3.62932432969278,1.00264548373166,685
4,1.00831457925384,3.67911734409467,0.994410457794323,16
5,1.0196952484825,3.70808866266162,1.00615644011503,383
6,1.003333424554,3.71966754616443,1.00060267421778,280
7,1.0126474159796,3.68705870267748,0.997331435776853,1597
8,1.00971865984539,3.67956275205586,1.00209878933902,673
9,1.0125709870169,3.67082906287138,1.00339919014627,168
10,1.01119973607776,3.70007204138948,0.993687305691581,1568
11,1.00914914477738,3.68973147943756,1.00567500690877,696
12,1.01408829761021,3.71968571476378,0.992661284514652,1617
13,1.0010652548039,3.66623111497863,1.00070407356643,1130
14,1.00012180094118,3.65789329054775,1.00750198931567,214
15,1.01172859573558,3.70986385551697,0.993644571615319,1257
16,1.01318841055815,3.72724208802051,0.998107243218914,312
17,1.00077645497039,3.71761298865987,1.00547586177589,508
18,1.00559322160387,3.70467538196843,1.00403293718458,941
19,1.00064545979994,3.72945915617624,1.00596297124221,340
20,1.01367745822312,3.67318206402752,0.999718011463112,139
21,1.00564295580216,3.716095325777,1.0017661995476,54
22,1.02058090712505,3.65642273777578,1.00431706530767,501
23,1.01366930487146,3.67992948969844,1.00432739091395,329
24,1.00954519615943,3.65945404634466,0.997649137433761,707
25,1.02082597424966,3.69631480554513,0.998930380288405,269
26,1.00990563071626,3.71377312671207,1.00253700839399,1245
27,1.0110563670998,3.73907771216096,1.00346306843469,284
28,1.00753387563293,3.66010164376816,0.994007035123355,372
29,1.01231822322959,3.67283154708567,0.992025797262063,15
30,1.00556269749318,3.70780371479764,1.00280349033954,587
31,1.01571845840938,3.71386294680024,1.00214510791936,2126
32,1.00926610387534,3.69875222721574,1.00793466960116,1273
33,1.01245914795458,3.68414191618518,0.992664463446588,2576
34,0.992584389435003,3.69336247782131,0.993444833740015,1891
35,1.0254568563106,3.66804384937672,1.00010496373732,256
36,1.01297318038677,3.64138735037357,0.999778905913499,1516
37,1.01728921906648,3.69239354744799,0.99203898192402,172
38,1.00182997318415,3.72005728016445,0.99582194928998,251
39,1.00550927788917,3.70761476776883,1.00622075365498,782
40,1.02519298668973,3.69821375538537,0.996442143341295,698
41,1.00837025300115,3.70324851067569,1.00008157336533,254
42,1.02437494833228,3.6973841490273,1.00084974504915,992
43,1.02273429482251,3.73786902294489,0.98797188230966,267
44,1.01875269467259,3.71235093395729,0.990894083064059,158
45,1.00984784669574,3.74541430163412,1.00470283162997,58
46,1.02610998529004,3.70797354266333,0.997447014111101,358
47,1.01499993338052,3.7040479860858,0.996194161130195,821
48,1.00702412953485,3.64037918081248,0.996196180363104,602
49,1.00983199072786,3.68533619339437,0.995212702371071,130
50,1.00168447949618,3.7188775078162,0.992910773873442,47
51,1.01367203736698,3.71817777029986,0.992642178665473,611
52,0.9953546623319,3.70848038844802,1.00596124389882,1460
53,1.01808543661606,3.73648352979458,0.998848203240872,54
54,1.01516464072356,3.70601513007344,0.998073014855094,376
55,1.00018124697884,3.70066732255959,0.998582029755783,142
56,1.00783471922887,3.74126848600571,1.00243083154112,65
57,1.01146271920518,3.61035594469686,1.01357590965614,602
58,1.00460881036094,3.70106358144894,1.01465368447032,382
59,1.01551655763435,3.69116802174097,0.998192261876743,1331
60,1.00901976503537,3.67532409723815,1.00560357932893,910
61,1.0105944950349,3.67423223269781,0.998668961744513,1120
62,1.01742047187172,3.66397594729019,0.987747518935091,17
63,1.01632308077418,3.73870155924993,0.996701261730771,49
64,1.01386565593658,3.74679142985447,1.00176444625781,279
65,1.00956133260421,3.63837674678078,1.00131953900322,84
66,1.02348203147094,3.68501675969185,1.00277988728375,1006
67,1.00531598654131,3.6838207028749,1.00215406282041,1401
68,1.02045635236339,3.66482505737695,0.997032146241063,2016
69,1.02528061569714,3.73617078236294,1.00449745419595,514
70,1.01433857670349,3.71127521745325,1.00153291930551,217
71,0.998171783147048,3.72072158409933,0.996996283101385,519
72,1.00007040947414,3.69004642823437,1.0035079131187,875
73,1.01170518623072,3.71619516998936,1.00127964451307,587
74,1.00579252983798,3.71681894733232,0.995443997350768,117
75,1.0293738393655,3.68026678859896,1.0033331815409,867
76,1.01007722841921,3.63638100363591,1.00212824586168,635
77,1.03048584736608,3.66573048918637,1.00229214539167,940
78,0.996981597714738,3.67383843202435,1.01240564831711,445
79,1.00143822645591,3.63313515040856,0.988638909957545,320
80,1.020746839468,3.7466493923221,0.99526231991407,334
81,1.01467100110616,3.69090750309151,1.00331650693152,355
82,1.00552397727385,3.66527042780586,1.00359563360711,1090
83,1.00921428930666,3.72990071762862,1.00845708522734,946
84,1.00339568046225,3.70379048646628,0.999288874393892,260
85,1.00252361299226,3.72105917358682,1.00011117550559,839
86,1.00987735920591,3.71022404707161,0.9894246602231,1417
87,1.00968891371055,3.67253121899343,1.00705329098741,907
88,1.00744086879019,3.69033183601392,1.00742122131207,1712
89,1.00105477827422,3.68952956969906,1.00799459289932,168
90,1.00874504152976,3.6777415852499,1.00443656943671,691
91,1.00878029395706,3.71162145514692,0.999246603399122,231
92,1.01174270831529,3.70274338796892,1.00405070606365,1111
93,1.02226403712994,3.72187330140036,0.996214429497458,377
94,1.00980911529507,3.69672211448357,0.996490001109196,554
95,1.01134700552707,3.71387369202498,1.00984095228797,605
96,1.00766342904633,3.76254185000488,1.00709540566398,382
97,1.01356872514392,3.69583291192649,0.996564982977027,136
98,1.01240158398629,3.72786922990255,0.996834602918215,380
99,1.0127274439433,3.69551271195268,0.99996879001617,357
100,0.998093144309001,3.70225294846001,0.997042985182661,71
101,1.00591134725486,3.724671963779,0.992227693640468,332
102,0.999969752216842,3.70050395308257,1.00406875446593,52
103,1.00866791828168,3.71501380932987,0.992861057441072,1429
104,1.01777833019902,3.70736856212484,0.995279578878134,1327
105,1.0079227667313,3.66676467189041,1.00325930985424,110
106,1.01831606513944,3.7101751703415,1.00955531276414,178
107,1.00345919495093,3.68404263248904,1.00944058325355,113
108,0.999264897320705,3.67273497748814,0.999208552905249,103
109,1.01669492666992,3.67746685575256,1.00035275740901,506
110,1.00696374364964,3.75775836886254,0.996399639792949,57
111,1.00826258787526,3.65248533007176,1.01294731067644,151
112,1.01195836592999,3.66521984578585,1.00935352341693,225
113,0.997465201493785,3.72524545525942,0.989593739828442,730
114,1.00757248844007,3.63703661033038,1.00705895801181,1228
115,1.01533048847751,3.70477731801715,1.00141155831954,1699
116,1.01090918228691,3.70722935214482,0.996374106837381,146
117,1.0103679117584,3.72931429018153,0.996811580851551,423
118,1.00546297535913,3.67153394601661,1.01294428490475,416
119,0.995891344549333,3.6872969759311,1.00993272471611,43
120,1.00695322881883,3.70395247644521,0.999643334714201,771
121,1.00228505913204,3.71353211637254,1.00918220945676,343
122,1.01685241599865,3.74107947766384,0.997836757641787,946
123,1.00588564178786,3.69640255843285,1.00495460309803,267
124,1.00679906653326,3.75368588950044,0.988507856169453,1150
125,1.00920336325374,3.68864244593665,0.995353328785507,293
126,1.00207251438434,3.73116909263756,1.00741284768791,229
127,1.00463732737949,3.72605372063828,0.994741624402273,348
128,0.995209255390769,3.70188303822446,1.00529648070564,17
129,1.00937003994547,3.6745482131782,0.993887963167783,202
130,1.01922751145626,3.65700160942404,1.00459635721854,1627
131,1.01860824122161,3.73788581325404,0.991014966537802,220
132,1.00718500499621,3.69560699292902,0.999100850971778,71
133,0.996618806978524,3.73728868981389,0.99496123451403,414
134,1.01023186889002,3.68672085995249,1.00593057370644,399
135,1.00429406374972,3.69877667329067,0.993259396516312,76
136,1.0047704879463,3.69083746978122,1.00662037396086,245
137,1.01408152950033,3.68266793809214,0.999889747296335,167
138,1.00874082573919,3.70300234165493,1.00335473436443,35
139,1.01626622875412,3.6749413456183,0.992895360084992,1791
140,1.01075031964918,3.7203399099756,1.00200815846407,448
141,1.00383649969354,3.71631683614119,1.01077807601916,2049
142,1.02327340451035,3.73312943526489,1.0081483604273,554
143,1.01752971969002,3.68402650572583,1.00249702232086,186
144,1.00559363032458,3.68941116536698,1.00048214433049,1564
145,1.00923426368663,3.64982475685759,1.00397940054139,422
146,1.01038367097927,3.74252499122025,1.00290149621427,79
147,1.00678154417827,3.69136798042589,1.00278408527424,16
148,0.998177639712808,3.70299688320385,1.00422976700668,1861
149,1.01527337011695,3.72467428616112,0.997983286194462,398
150,1.01017901774892,3.65752448988879,0.997538237608045,1108
151,1.0173540519045,3.66778177144164,0.997204339582047,917
152,1.01585256755858,3.70268283644266,0.994920895939411,105
153,1.00150951644641,3.70406056585099,1.00378058228927,365
154,1.00958096686727,3.67155349466024,1.0051861680282,591
155,1.01270554626764,3.65920684497249,1.00012236919285,509
156,1.01776763784047,3.70500992149644,0.998207709116308,358
157,1.0094957979614,3.75130591195525,0.999283682166588,215
158,1.01586904985879,3.68982278486783,1.00267736192575,312
159,1.01131485946336,3.72022071699547,1.00578551259968,217
160,1.00976597114193,3.67912746333738,1.00601126419214,1392
161,1.01169035940569,3.68361539700921,0.992045667672231,190
162,1.01250659408779,3.7135984925983,0.998770004842253,820
163,1.01227867563183,3.68263011072959,1.00088978743005,1852
164,1.01130014899272,3.67827643961522,1.00588699451084,844
165,1.01853885143194,3.72328127090433,0.995119760403953,2006
166,0.999320282388028,3.69433263943885,1.00795714294558,1477
167,1.01720819070313,3.75756016462509,0.997896548822077,229
168,1.00270797806487,3.67454626339081,1.00397247474653,147
169,1.01856642316637,3.68676358578644,0.994413136050846,152
170,0.998358270277587,3.70491125972422,0.997653448359358,247
171,1.00533306411051,3.6935125175541,0.998087556030941,124
172,1.00518526796127,3.65590060190632,1.00260004618676,382
173,1.00761371876071,3.70782800045672,0.995009060497837,515
174,1.00356178858247,3.68833791787198,1.01134983554788,328
175,1.01395139274332,3.74736309255928,1.00264693837595,16
176,1.0122781602119,3.68989687293192,0.996608519185898,419
177,1.0082250676786,3.71536308670085,0.998362909093882,455
178,1.00705082189434,3.70699765510571,0.998420861101605,511
179,1.01573334423535,3.66927373267696,1.00267655984936,18
180,1.00225234802723,3.69012697096835,1.00065980470069,245
181,1.0040250600898,3.69710017125928,0.998482739244509,1316
182,1.01836433910476,3.69902532339333,0.996806582765012,2311
183,0.991417885560892,3.6867435835296,0.991596356711561,288
184,1.02240568244921,3.66061043590967,0.994895840004656,595
185,1.01817372462799,3.70994954096582,1.00681230911072,187
186,1.00605656504998,3.65881609004609,1.00387984652572,62
187,1.02223401904595,3.71316167705138,1.000041997839,261
188,1.01377456230786,3.66427462070617,1.00260456518268,75
189,1.01931882230472,3.73760188426151,0.991929889384227,670
190,1.00120460366192,3.69841779449741,1.0035133671802,132
191,1.01470422191214,3.72621402668682,0.995097504106696,1015
192,1.01021443685431,3.69600197385308,1.00530185159418,1041
193,1.00602592851031,3.71811721333252,1.0012818525591,539
194,1.01428339077133,3.72956606198208,0.992727638983138,447
195,1.01300051875575,3.72141601562175,1.00013917219985,511
196,1.0114329966572,3.66432753322619,1.00121282980266,413
197,1.00860319191785,3.699990801446,0.993087508458293,136
198,1.00108325793289,3.6595396910144,1.00679616938881,256
199,1.00481541549087,3.74372799618839,1.00744507353747,914
200,1.00810071337252,3.72424125612877,1.00848455348206,1124
